3H0Y4V,medium,FFHHC,2024-01-27 03:19:36.894605,,18.411227721343895,-66.05201404076048,parked,2024-01-27 03:36:09.040300,
U8S63E,medium,795E5,2024-01-27 03:36:03.903957,,18.41350191506443,-66.04850906733198,parked,2024-01-27 03:52:28.928029,
4D8WZ4,large,O83RL,2024-01-27 04:48:13.842341,,18.405561022829747,-66.03698360603303,searching,2024-01-27 04:48:13.842398,
4D8WZ4,large,O83RL,2024-01-27 04:48:13.842341,,18.405561022829747,-66.03698360603303,parked,2024-01-27 05:04:48.866329,
KRCPPR,small,N7ZRW,2024-01-27 02:23:52.920530,2024-01-27 05:22:38.872149,18.401536552406142,-66.05158496011127,leaving,2024-01-27 02:24:27.932619,normal_leaving
L88KZR,large,2LK2N,2024-01-27 02:24:52.941087,2024-01-27 05:31:31.877369,18.41286749037669,-66.05034473151642,leaving,2024-01-27 02:25:27.973282,normal_leaving
WQ40ZS,large,LXSLG,2024-01-27 02:10:22.615296,2024-01-27 05:49:30.872505,18.39799974559041,-66.04432537119824,leaving,2024-01-27 02:10:42.621956,normal_leaving
XBW01P,small,ZAREI,2024-01-27 06:06:17.867228,,18.39557032255048,-66.0410715850622,searching,2024-01-27 06:06:17.867307,
PZE9VI,small,LAOI4,2024-01-27 01:40:52.010425,2024-01-27 06:06:22.994778,18.404906304718075,-66.03580830607358,leaving,2024-01-27 01:40:57.012503,normal_leaving
YRID3D,medium,5E11E,2024-01-27 06:24:16.864690,,18.396333787659398,-66.0371549554321,searching,2024-01-27 06:24:16.864738,
SS9TOQ,large,NN0MC,2024-01-27 02:02:37.451437,2024-01-27 06:24:21.997353,18.413415001755414,-66.05300817483229,leaving,2024-01-27 02:02:57.466974,normal_leaving
XBW01P,small,ZAREI,2024-01-27 06:06:17.867228,,18.39557032255048,-66.0410715850622,parked,2024-01-27 06:24:21.998951,
YRID3D,medium,5E11E,2024-01-27 06:24:16.864690,,18.396333787659398,-66.0371549554321,parked,2024-01-27 06:32:32.888248,
O1SDIE,medium,IDKNW,2024-01-27 02:08:37.579087,2024-01-27 07:06:30.880678,18.41368237932571,-66.04745435007644,leaving,2024-01-27 02:08:57.584509,normal_leaving
N8LFJD,large,VZK7A,2024-01-27 07:24:19.896012,,18.40897082486733,-66.04257028293523,searching,2024-01-27 07:24:19.896052,
N8LFJD,large,VZK7A,2024-01-27 07:24:19.896012,,18.40897082486733,-66.04257028293523,parked,2024-01-27 07:33:33.882422,
RERVT9,medium,7E4UN,2024-01-27 07:49:10.862934,,18.411880163143508,-66.03526833106352,searching,2024-01-27 07:49:10.863022,
RERVT9,medium,7E4UN,2024-01-27 07:49:10.862934,,18.411880163143508,-66.03526833106352,parked,2024-01-27 08:05:05.864886,
BC2SWS,medium,POXTF,2024-01-27 08:20:12.863606,,18.395272563321825,-66.04911805574721,searching,2024-01-27 08:20:12.863654,
OW4YCZ,large,8II7E,2024-01-27 08:34:29.863456,,18.410083113555782,-66.04363395783267,searching,2024-01-27 08:34:29.863542,
BC2SWS,medium,POXTF,2024-01-27 08:20:12.863606,,18.395272563321825,-66.04911805574721,parked,2024-01-27 08:34:35.004568,
K1J6FP,small,357OO,2024-01-27 02:01:22.421005,2024-01-27 08:52:05.910573,18.410839757471038,-66.03733844032877,leaving,2024-01-27 02:01:42.430388,normal_leaving
OW4YCZ,large,8II7E,2024-01-27 08:34:29.863456,,18.410083113555782,-66.04363395783267,parked,2024-01-27 08:52:05.910846,
MS3JN0,medium,0E6MP,2024-01-27 09:09:09.890547,,18.394148923999012,-66.04443350264,searching,2024-01-27 09:09:09.890583,
MS3JN0,medium,0E6MP,2024-01-27 09:09:09.890547,,18.394148923999012,-66.04443350264,parked,2024-01-27 09:27:12.917418,
F16YE0,small,B5IQN,2024-01-27 09:35:30.919569,,18.411109107590118,-66.05102413343735,searching,2024-01-27 09:35:30.919606,
F16YE0,small,B5IQN,2024-01-27 09:35:30.919569,,18.411109107590118,-66.05102413343735,parked,2024-01-27 09:52:35.932333,
3UEYBI,large,98CQK,2024-01-27 10:01:31.936227,,18.412239007233985,-66.04796305853917,searching,2024-01-27 10:01:31.936271,
U13I59,large,HKC85,2024-01-27 02:17:22.783901,2024-01-27 10:01:37.062464,18.4122498525988,-66.04283955457885,leaving,2024-01-27 02:17:57.796007,normal_leaving
20IN89,small,0T2F7,2024-01-27 10:16:41.716901,,18.40130029911942,-66.04852985947734,searching,2024-01-27 10:16:41.716940,
3UEYBI,large,98CQK,2024-01-27 10:01:31.936227,,18.412239007233985,-66.04796305853917,parked,2024-01-27 10:16:46.858850,
V5G10U,medium,H6K6H,2024-01-27 02:18:37.806281,2024-01-27 10:17:01.842792,18.399291143693468,-66.04088832287776,leaving,2024-01-27 02:19:12.817088,normal_leaving
20IN89,small,0T2F7,2024-01-27 10:16:41.716901,,18.40130029911942,-66.04852985947734,parked,2024-01-27 10:33:37.893535,
SDDTV2,medium,AO20U,2024-01-27 02:23:37.913350,2024-01-27 11:37:37.887966,18.40254150225589,-66.04322206064603,leaving,2024-01-27 02:24:12.928981,normal_leaving
Z0LJCH,large,DDQLE,2024-01-27 12:11:24.877451,,18.400222090244565,-66.03834542485048,searching,2024-01-27 12:11:24.877494,
OLMLGS,small,TG1M8,2024-01-27 01:56:37.303118,2024-01-27 12:28:55.888735,18.405699337702426,-66.04388251043045,leaving,2024-01-27 01:56:57.310529,normal_leaving
Z0LJCH,large,DDQLE,2024-01-27 12:11:24.877451,,18.400222090244565,-66.03834542485048,parked,2024-01-27 12:28:55.895048,
ILGB0S,large,CQNVQ,2024-01-27 01:50:37.193243,2024-01-27 12:38:38.908198,18.394219118480983,-66.03856206800576,leaving,2024-01-27 01:50:57.200076,normal_leaving
70E3P1,small,ICVQY,2024-01-27 02:16:37.770395,2024-01-27 13:11:21.863590,18.400845106636122,-66.04884876673455,leaving,2024-01-27 02:17:12.781124,normal_leaving
KZ2U2T,medium,LQJ5S,2024-01-27 02:27:53.031917,2024-01-27 13:28:16.802808,18.39401091280289,-66.05006583918906,leaving,2024-01-27 02:28:28.041777,normal_leaving
M8ZOV7,medium,UXLEZ,2024-01-27 01:59:07.346814,2024-01-27 13:39:39.801423,18.405576702228096,-66.05153319367878,leaving,2024-01-27 01:59:27.360706,normal_leaving
VXPJ4H,medium,4DNMK,2024-01-27 01:44:52.080605,2024-01-27 13:57:33.777414,18.402756507608444,-66.0474504488016,leaving,2024-01-27 01:45:12.085403,normal_leaving
4VSSRU,medium,3NY9V,2024-01-27 02:09:52.605068,2024-01-27 14:14:00.830901,18.4017810036937,-66.04203175154103,leaving,2024-01-27 02:10:12.612550,normal_leaving
ZSGIPP,large,VN7N1,2024-01-27 01:58:07.327684,2024-01-27 14:29:32.838178,18.411904448615484,-66.04749300577369,leaving,2024-01-27 01:58:27.333741,normal_leaving
E4Q6QD,large,89YZT,2024-01-27 02:06:07.518806,2024-01-27 14:56:16.834121,18.412251490127208,-66.04453775738537,leaving,2024-01-27 02:06:27.529690,normal_leaving
MGFXC0,small,DTNQF,2024-01-27 01:53:22.244786,2024-01-27 15:12:25.843515,18.409170102295988,-66.0359310108698,leaving,2024-01-27 01:53:42.254657,normal_leaving
IWJM2C,medium,QIZK3,2024-01-27 02:21:37.864252,2024-01-27 15:28:01.855273,18.412282888825548,-66.04387405326594,leaving,2024-01-27 02:22:12.880051,normal_leaving
MPJRHT,large,ZEWVI,2024-01-27 02:11:22.635488,2024-01-27 15:33:36.861534,18.399674518768652,-66.04007893554049,leaving,2024-01-27 02:11:42.641593,normal_leaving
X3Y9RG,small,C1QKB,2024-01-27 02:03:07.464982,2024-01-27 15:33:51.876085,18.400967892858652,-66.04759081612687,leaving,2024-01-27 02:03:27.467129,normal_leaving
ZEZQAC,medium,HF7VP,2024-01-27 02:02:07.438662,2024-01-27 15:34:06.885300,18.399659499882635,-66.0377665296274,leaving,2024-01-27 02:02:27.449063,normal_leaving
NOBBUN,medium,CS1K9,2024-01-27 02:09:22.593072,2024-01-27 15:34:21.897678,18.396600610816215,-66.04907230329464,leaving,2024-01-27 02:09:42.602773,normal_leaving
FJ7UPF,medium,IUIT7,2024-01-27 02:19:22.820217,2024-01-27 15:34:36.904796,18.405172406485654,-66.04993627932413,leaving,2024-01-27 02:19:57.834590,normal_leaving
NPCENL,medium,IE0RN,2024-01-27 02:05:37.510855,2024-01-27 15:34:51.916938,18.396990675204222,-66.04536330991617,leaving,2024-01-27 02:05:57.514892,normal_leaving
XKI3OQ,large,CPRHV,2024-01-27 02:08:22.575112,2024-01-27 15:35:06.923496,18.411701849565347,-66.04345021161951,leaving,2024-01-27 02:08:42.581864,normal_leaving
TSUFLS,small,YZR6Q,2024-01-27 02:14:07.710524,2024-01-27 15:35:21.929019,18.40520528638184,-66.05312660033933,leaving,2024-01-27 02:14:42.738014,normal_leaving
ICJN2F,medium,LDALM,2024-01-27 02:23:22.908608,2024-01-27 15:35:36.932327,18.40936526001906,-66.04845417167635,leaving,2024-01-27 02:23:57.924143,normal_leaving
UIBRSZ,medium,FYB8D,2024-01-27 02:10:07.610965,2024-01-27 15:35:51.937199,18.407033731379908,-66.03492062400997,leaving,2024-01-27 02:10:27.617375,normal_leaving
KCH8JW,large,TSG7F,2024-01-27 02:07:22.558527,2024-01-27 15:36:06.942617,18.41287157467256,-66.04398380542237,leaving,2024-01-27 02:07:42.566403,normal_leaving
WUXX8L,medium,DDH0U,2024-01-27 02:26:38.001299,2024-01-27 15:36:21.949771,18.4072157896803,-66.05103499142486,leaving,2024-01-27 02:27:13.011042,normal_leaving
RBXK5B,large,LEN60,2024-01-27 02:03:22.464724,2024-01-27 15:36:36.954767,18.401886393050088,-66.03805363967734,leaving,2024-01-27 02:03:42.472629,normal_leaving
Z0LJCH,large,DDQLE,2024-01-27 12:11:24.877451,2024-01-27 15:36:51.960639,18.400222090244565,-66.03834542485048,leaving,2024-01-27 12:28:55.895048,normal_leaving
NFVOBB,large,LRQVS,2024-01-27 02:09:37.601611,2024-01-27 15:37:06.968777,18.4136576652251,-66.04320512452502,leaving,2024-01-27 02:09:57.607724,normal_leaving
UQ9E5C,medium,9ZS13,2024-01-27 02:06:52.537474,2024-01-27 15:37:21.974031,18.403802350685307,-66.04714383080157,leaving,2024-01-27 02:07:12.554720,normal_leaving
20IN89,small,0T2F7,2024-01-27 10:16:41.716901,2024-01-27 15:37:36.979409,18.40130029911942,-66.04852985947734,leaving,2024-01-27 10:33:37.893535,normal_leaving
3N3BZT,medium,D31K9,2024-01-27 03:04:11.916796,2024-01-27 15:38:21.995458,18.39620604496355,-66.03885950073318,leaving,2024-01-27 03:19:42.037851,normal_leaving
ARLW3M,small,74LAV,2024-01-27 15:38:31.999955,,18.395045271472394,-66.04232850556156,searching,2024-01-27 15:38:32.000452,
QD6VAS,small,ZKAMU,2024-01-27 02:02:22.447968,2024-01-27 15:38:37.005248,18.402318422811437,-66.03848377911767,leaving,2024-01-27 02:02:42.453321,normal_leaving
YR6CCV,small,EWVZN,2024-01-27 01:51:07.203101,2024-01-27 15:38:52.011233,18.403501550156335,-66.04632941620021,leaving,2024-01-27 01:51:27.208475,normal_leaving
ARLW3M,small,74LAV,2024-01-27 15:38:31.999955,,18.395045271472394,-66.04232850556156,parked,2024-01-27 15:38:52.014322,
SMADO8,small,30MM2,2024-01-27 02:26:53.005436,2024-01-27 15:39:07.020352,18.409368756585618,-66.04258996215965,leaving,2024-01-27 02:27:28.020509,normal_leaving
5RDOQI,large,MBR5X,2024-01-27 02:09:07.589537,2024-01-27 15:39:22.026954,18.41384130015828,-66.04502545893571,leaving,2024-01-27 02:09:27.598829,normal_leaving
YRID3D,medium,5E11E,2024-01-27 06:24:16.864690,2024-01-27 15:39:37.036716,18.396333787659398,-66.0371549554321,leaving,2024-01-27 06:32:32.888248,normal_leaving
CVWV8L,large,J9RM7,2024-01-27 02:23:07.894577,2024-01-27 15:39:52.043841,18.39587562768353,-66.04971888120257,leaving,2024-01-27 02:23:42.917057,normal_leaving
YE89FX,medium,RH8LX,2024-01-27 02:11:37.638731,2024-01-27 15:40:07.060636,18.400527784406115,-66.04491368314976,leaving,2024-01-27 02:11:57.655132,normal_leaving
B7P47B,medium,2G05K,2024-01-27 02:11:52.650189,2024-01-27 15:40:22.065469,18.40869564238174,-66.03735509925895,leaving,2024-01-27 02:12:27.664367,normal_leaving
U8S63E,medium,795E5,2024-01-27 03:36:03.903957,2024-01-27 15:40:37.074612,18.41350191506443,-66.04850906733198,leaving,2024-01-27 03:52:28.928029,normal_leaving
9TR74Q,small,3L0XZ,2024-01-27 02:12:07.657881,2024-01-27 15:40:52.080271,18.413581789703787,-66.04867052824346,leaving,2024-01-27 02:12:42.672082,normal_leaving
TII4FQ,small,U8UEI,2024-01-27 02:18:07.799502,2024-01-27 15:41:07.084536,18.399919681825075,-66.05068418171551,leaving,2024-01-27 02:18:42.809456,normal_leaving
XORZPG,large,B1KJT,2024-01-27 02:29:23.081767,2024-01-27 15:41:22.093674,18.401600795453728,-66.04313011974376,leaving,2024-01-27 02:46:55.910957,normal_leaving
I9KKHZ,medium,RU7ZK,2024-01-27 02:10:52.625536,2024-01-27 15:41:37.108337,18.398852294646915,-66.04320002827431,leaving,2024-01-27 02:11:12.630175,normal_leaving
4D8WZ4,large,O83RL,2024-01-27 04:48:13.842341,2024-01-27 15:41:52.116603,18.405561022829747,-66.03698360603303,leaving,2024-01-27 05:04:48.866329,normal_leaving
QCW76X,small,ATATJ,2024-01-27 02:21:07.847175,2024-01-27 15:42:07.124818,18.396942504865663,-66.04998736784137,leaving,2024-01-27 02:21:42.867101,normal_leaving
VOTQTX,small,1YV2S,2024-01-27 02:13:52.701119,2024-01-27 15:42:22.132090,18.39698562323015,-66.03940706454745,leaving,2024-01-27 02:14:27.729175,normal_leaving
85RNTD,medium,2U1IQ,2024-01-27 15:42:32.134732,,18.401640653895438,-66.03971007140048,searching,2024-01-27 15:42:32.134881,
F16YE0,small,B5IQN,2024-01-27 09:35:30.919569,2024-01-27 15:42:37.137523,18.411109107590118,-66.05102413343735,leaving,2024-01-27 09:52:35.932333,normal_leaving
RD5EQY,large,ZTV05,2024-01-27 01:48:22.143183,2024-01-27 15:42:52.144510,18.412847142594007,-66.04827446960334,leaving,2024-01-27 01:48:42.151748,normal_leaving
85RNTD,medium,2U1IQ,2024-01-27 15:42:32.134732,,18.401640653895438,-66.03971007140048,parked,2024-01-27 15:42:52.148016,
RWZC4X,medium,U4DTB,2024-01-27 02:21:52.870023,2024-01-27 15:43:07.152393,18.402027477898454,-66.04681836992077,leaving,2024-01-27 02:22:27.884775,normal_leaving
EN0JNW,medium,DIA5U,2024-01-27 01:47:52.132074,2024-01-27 15:43:22.157006,18.401813403142942,-66.04907258972341,leaving,2024-01-27 01:48:12.138877,normal_leaving
3UEYBI,large,98CQK,2024-01-27 10:01:31.936227,2024-01-27 15:43:37.161656,18.412239007233985,-66.04796305853917,leaving,2024-01-27 10:16:46.858850,normal_leaving
70STLP,medium,IOGXP,2024-01-27 02:27:38.025418,2024-01-27 15:43:52.166598,18.396109165572064,-66.03836075877545,leaving,2024-01-27 02:28:13.037069,normal_leaving
RERVT9,medium,7E4UN,2024-01-27 07:49:10.862934,2024-01-27 15:44:22.175255,18.411880163143508,-66.03526833106352,leaving,2024-01-27 08:05:05.864886,normal_leaving
GJ11YE,small,6XLPU,2024-01-27 01:45:52.097494,2024-01-27 15:44:37.180705,18.409960551087273,-66.0499816705119,leaving,2024-01-27 01:46:12.102477,normal_leaving
UVULEM,large,7P6BK,2024-01-27 01:52:52.236977,2024-01-27 15:44:52.184709,18.408697831906142,-66.03812637558491,leaving,2024-01-27 01:53:12.243250,normal_leaving
8V1ZOC,small,UU4YT,2024-01-27 02:22:37.888539,2024-01-27 15:45:07.190096,18.41249723916146,-66.04807206742592,leaving,2024-01-27 02:23:12.900007,normal_leaving
1XG1R1,large,Q7UWW,2024-01-27 01:56:52.308492,2024-01-27 15:45:22.195953,18.397867347992847,-66.042313781585,leaving,2024-01-27 01:57:12.313603,normal_leaving
ETIUYM,medium,5BA75,2024-01-27 01:55:37.282937,2024-01-27 15:45:37.199728,18.403869618508637,-66.04574866106339,leaving,2024-01-27 01:55:57.290769,normal_leaving
N2JCPP,small,TLCXL,2024-01-27 02:03:37.470094,2024-01-27 15:46:07.209474,18.397658256288167,-66.0405203914682,leaving,2024-01-27 02:03:57.477799,normal_leaving
OW4YCZ,large,8II7E,2024-01-27 08:34:29.863456,2024-01-27 15:46:22.214807,18.410083113555782,-66.04363395783267,leaving,2024-01-27 08:52:05.910846,normal_leaving
7VYLIE,medium,YSPEN,2024-01-27 02:28:23.040179,2024-01-27 15:46:37.224160,18.407393689182662,-66.03834949362677,leaving,2024-01-27 02:28:58.048241,normal_leaving
SE3TV1,small,P6BEF,2024-01-27 02:07:07.545269,2024-01-27 15:46:52.228906,18.395405212331674,-66.04504509729804,leaving,2024-01-27 02:07:27.559715,normal_leaving
D4N1U3,large,93WXA,2024-01-27 01:53:07.241058,2024-01-27 15:47:07.234944,18.40705663799613,-66.04987686390831,leaving,2024-01-27 01:53:27.248968,normal_leaving
MS3JN0,medium,0E6MP,2024-01-27 09:09:09.890547,2024-01-27 15:47:22.239067,18.394148923999012,-66.04443350264,leaving,2024-01-27 09:27:12.917418,normal_leaving
BC2SWS,medium,POXTF,2024-01-27 08:20:12.863606,2024-01-27 15:47:37.242246,18.395272563321825,-66.04911805574721,leaving,2024-01-27 08:34:35.004568,normal_leaving
N8LFJD,large,VZK7A,2024-01-27 07:24:19.896012,2024-01-27 15:47:52.244075,18.40897082486733,-66.04257028293523,leaving,2024-01-27 07:33:33.882422,normal_leaving
32ORWI,large,FPNQV,2024-01-27 02:25:37.980072,2024-01-27 15:48:07.247164,18.399748536096073,-66.04050505570397,leaving,2024-01-27 02:26:12.992376,normal_leaving
AHCPZT,small,7C7BO,2024-01-27 02:14:37.735316,2024-01-27 15:48:22.252489,18.394357321094233,-66.04927261690911,leaving,2024-01-27 02:15:12.751673,normal_leaving
3H0Y4V,medium,FFHHC,2024-01-27 03:19:36.894605,2024-01-27 15:48:52.262439,18.411227721343895,-66.05201404076048,leaving,2024-01-27 03:36:09.040300,normal_leaving
IVH6T1,medium,QXLM5,2024-01-27 02:18:52.814226,2024-01-27 15:49:22.270873,18.413913352076726,-66.04478334376361,leaving,2024-01-27 02:19:27.822583,normal_leaving
7W1DAK,medium,PGB7R,2024-01-27 01:35:51.908360,2024-01-27 15:49:37.275615,18.395012432341147,-66.04851902839941,leaving,2024-01-27 01:35:56.912294,normal_leaving
FLIJI1,medium,K0AXY,2024-01-27 02:12:52.677504,2024-01-27 15:50:07.282805,18.407307029004567,-66.05066613726952,leaving,2024-01-27 02:13:27.692956,normal_leaving
VYB6LI,large,RJNM2,2024-01-27 15:51:32.306134,,18.399430194777064,-66.05148470787793,searching,2024-01-27 15:51:32.306676,
VYB6LI,large,RJNM2,2024-01-27 15:51:32.306134,,18.399430194777064,-66.05148470787793,parked,2024-01-27 15:51:37.311783,
XBW01P,small,ZAREI,2024-01-27 06:06:17.867228,2024-01-27 15:53:22.338017,18.39557032255048,-66.0410715850622,leaving,2024-01-27 06:24:21.998951,normal_leaving
ARLW3M,small,74LAV,2024-01-27 15:38:31.999955,2024-01-27 15:54:22.353974,18.395045271472394,-66.04232850556156,leaving,2024-01-27 15:38:52.014322,normal_leaving
85RNTD,medium,2U1IQ,2024-01-27 15:42:32.134732,2024-01-27 15:58:22.417341,18.401640653895438,-66.03971007140048,leaving,2024-01-27 15:42:52.148016,normal_leaving
I5LDSL,small,3KK0V,2024-01-27 16:04:17.514530,,18.394004388615855,-66.0396896964722,searching,2024-01-27 16:04:17.514889,
I5LDSL,small,3KK0V,2024-01-27 16:04:17.514530,,18.394004388615855,-66.0396896964722,parked,2024-01-27 16:04:22.520223,
TB9XXA,large,EPEJZ,2024-01-27 16:05:32.546274,,18.41145279468836,-66.04924597781195,searching,2024-01-27 16:05:32.546492,
TB9XXA,large,EPEJZ,2024-01-27 16:05:32.546274,,18.41145279468836,-66.04924597781195,parked,2024-01-27 16:05:37.550716,
VYB6LI,large,RJNM2,2024-01-27 15:51:32.306134,2024-01-27 16:07:22.586267,18.399430194777064,-66.05148470787793,leaving,2024-01-27 15:51:37.311783,normal_leaving
T328W6,large,HY8NB,2024-01-27 16:14:47.599005,,18.40199070511581,-66.05364512264238,searching,2024-01-27 16:14:47.599567,
T328W6,large,HY8NB,2024-01-27 16:14:47.599005,,18.40199070511581,-66.05364512264238,parked,2024-01-27 16:14:52.606646,
2TND6R,large,0OJHE,2024-01-27 16:15:32.617011,,18.401024691508063,-66.04168853768107,searching,2024-01-27 16:15:32.617201,
2TND6R,large,0OJHE,2024-01-27 16:15:32.617011,,18.401024691508063,-66.04168853768107,parked,2024-01-27 16:15:37.621839,
5050UI,large,KX7N8,2024-01-27 16:20:47.709202,,18.41020243628746,-66.0523121611637,searching,2024-01-27 16:20:47.709356,
5050UI,large,KX7N8,2024-01-27 16:20:47.709202,,18.41020243628746,-66.0523121611637,parked,2024-01-27 16:20:52.712582,
TB9XXA,large,EPEJZ,2024-01-27 16:05:32.546274,2024-01-27 16:21:52.726394,18.41145279468836,-66.04924597781195,leaving,2024-01-27 16:05:37.550716,normal_leaving
I5LDSL,small,3KK0V,2024-01-27 16:04:17.514530,2024-01-27 16:22:07.731135,18.394004388615855,-66.0396896964722,leaving,2024-01-27 16:04:22.520223,normal_leaving
1W4K2T,small,2LHGC,2024-01-27 16:23:02.744380,,18.41249447670555,-66.04242415465018,searching,2024-01-27 16:23:02.744482,
1W4K2T,small,2LHGC,2024-01-27 16:23:02.744380,,18.41249447670555,-66.04242415465018,parked,2024-01-27 16:23:07.746675,
8K06MO,large,4FGWJ,2024-01-27 16:29:47.837640,,18.405855009685435,-66.04361872031937,searching,2024-01-27 16:29:47.837886,
8K06MO,large,4FGWJ,2024-01-27 16:29:47.837640,,18.405855009685435,-66.04361872031937,parked,2024-01-27 16:29:52.842224,
T328W6,large,HY8NB,2024-01-27 16:14:47.599005,2024-01-27 16:30:22.862542,18.40199070511581,-66.05364512264238,leaving,2024-01-27 16:14:52.606646,normal_leaving
2TND6R,large,0OJHE,2024-01-27 16:15:32.617011,2024-01-27 16:32:37.901539,18.401024691508063,-66.04168853768107,leaving,2024-01-27 16:15:37.621839,normal_leaving
UOV6TT,large,Q1NI1,2024-01-27 16:33:17.915023,,18.40406547816208,-66.0537378766703,searching,2024-01-27 16:33:17.915850,
UOV6TT,large,Q1NI1,2024-01-27 16:33:17.915023,,18.40406547816208,-66.0537378766703,parked,2024-01-27 16:33:22.919724,
5050UI,large,KX7N8,2024-01-27 16:20:47.709202,2024-01-27 16:36:07.968921,18.41020243628746,-66.0523121611637,leaving,2024-01-27 16:20:52.712582,normal_leaving
ISKFFV,small,XOLEY,2024-01-27 16:36:47.979002,,18.411562596800138,-66.04556378727534,searching,2024-01-27 16:36:47.979141,
ISKFFV,small,XOLEY,2024-01-27 16:36:47.979002,,18.411562596800138,-66.04556378727534,parked,2024-01-27 16:36:52.980803,
1W4K2T,small,2LHGC,2024-01-27 16:23:02.744380,2024-01-27 16:39:53.023523,18.41249447670555,-66.04242415465018,leaving,2024-01-27 16:23:07.746675,normal_leaving
LNFXJ4,medium,UW9OH,2024-01-27 16:42:33.066577,,18.407012834352432,-66.0406064265549,searching,2024-01-27 16:42:33.067161,
LNFXJ4,medium,UW9OH,2024-01-27 16:42:33.066577,,18.407012834352432,-66.0406064265549,parked,2024-01-27 16:42:38.075241,
8K06MO,large,4FGWJ,2024-01-27 16:29:47.837640,2024-01-27 16:46:38.134013,18.405855009685435,-66.04361872031937,leaving,2024-01-27 16:29:52.842224,normal_leaving
UOV6TT,large,Q1NI1,2024-01-27 16:33:17.915023,2024-01-27 16:50:38.190723,18.40406547816208,-66.0537378766703,leaving,2024-01-27 16:33:22.919724,normal_leaving
ISKFFV,small,XOLEY,2024-01-27 16:36:47.979002,2024-01-27 16:53:23.276823,18.411562596800138,-66.04556378727534,leaving,2024-01-27 16:36:52.980803,normal_leaving
LNFXJ4,medium,UW9OH,2024-01-27 16:42:33.066577,2024-01-27 16:57:53.356463,18.407012834352432,-66.0406064265549,leaving,2024-01-27 16:42:38.075241,normal_leaving
EKTYR1,medium,APKIA,2024-01-27 17:07:48.560488,,18.404388236744875,-66.03919589231555,searching,2024-01-27 17:07:48.560909,
EKTYR1,medium,APKIA,2024-01-27 17:07:48.560488,,18.404388236744875,-66.03919589231555,parked,2024-01-27 17:07:53.571534,
OI8UYY,small,NDFDW,2024-01-27 17:13:33.675465,,18.409809719883185,-66.0426678240902,searching,2024-01-27 17:13:33.675658,
OI8UYY,small,NDFDW,2024-01-27 17:13:33.675465,,18.409809719883185,-66.0426678240902,parked,2024-01-27 17:13:38.680174,
RWVBHZ,small,7HR6C,2024-01-27 17:17:33.740882,,18.40675694529892,-66.04658978490029,searching,2024-01-27 17:17:33.740996,
RWVBHZ,small,7HR6C,2024-01-27 17:17:33.740882,,18.40675694529892,-66.04658978490029,parked,2024-01-27 17:17:38.745107,
88D0TG,large,XU8UU,2024-01-27 17:18:18.753364,,18.395329674528572,-66.0482836703131,searching,2024-01-27 17:18:18.753583,
88D0TG,large,XU8UU,2024-01-27 17:18:18.753364,,18.395329674528572,-66.0482836703131,parked,2024-01-27 17:18:23.755491,
EKTYR1,medium,APKIA,2024-01-27 17:07:48.560488,2024-01-27 17:23:08.827707,18.404388236744875,-66.03919589231555,leaving,2024-01-27 17:07:53.571534,normal_leaving
SHB0OQ,large,UDP2F,2024-01-27 17:23:48.843661,,18.40472050652514,-66.05137016090711,searching,2024-01-27 17:23:48.843766,
SHB0OQ,large,UDP2F,2024-01-27 17:23:48.843661,,18.40472050652514,-66.05137016090711,parked,2024-01-27 17:23:53.846687,
S1EEUR,large,UU9SI,2024-01-27 17:24:03.851389,,18.401905737927308,-66.0526601815411,searching,2024-01-27 17:24:03.851491,
S1EEUR,large,UU9SI,2024-01-27 17:24:03.851389,,18.401905737927308,-66.0526601815411,parked,2024-01-27 17:24:08.854608,
OI8UYY,small,NDFDW,2024-01-27 17:13:33.675465,2024-01-27 17:28:53.937478,18.409809719883185,-66.0426678240902,leaving,2024-01-27 17:13:38.680174,normal_leaving
R0AYMK,large,JCJN9,2024-01-27 17:29:18.944228,,18.41236731425005,-66.04826321083168,searching,2024-01-27 17:29:18.944541,
R0AYMK,large,JCJN9,2024-01-27 17:29:18.944228,,18.41236731425005,-66.04826321083168,parked,2024-01-27 17:29:23.948232,
RWVBHZ,small,7HR6C,2024-01-27 17:17:33.740882,2024-01-27 17:32:53.997123,18.40675694529892,-66.04658978490029,leaving,2024-01-27 17:17:38.745107,normal_leaving
JO091C,medium,5RLQI,2024-01-27 17:34:19.057360,,18.409212689018933,-66.05406147608143,searching,2024-01-27 17:34:19.057761,
JO091C,medium,5RLQI,2024-01-27 17:34:19.057360,,18.409212689018933,-66.05406147608143,parked,2024-01-27 17:34:24.061995,
88D0TG,large,XU8UU,2024-01-27 17:18:18.753364,2024-01-27 17:35:09.080360,18.395329674528572,-66.0482836703131,leaving,2024-01-27 17:18:23.755491,normal_leaving
65DLXZ,small,ZEEQN,2024-01-27 17:37:19.109950,,18.402995526651456,-66.03642941114478,searching,2024-01-27 17:37:19.110040,
65DLXZ,small,ZEEQN,2024-01-27 17:37:19.109950,,18.402995526651456,-66.03642941114478,parked,2024-01-27 17:37:24.111923,
SHB0OQ,large,UDP2F,2024-01-27 17:23:48.843661,2024-01-27 17:39:09.142215,18.40472050652514,-66.05137016090711,leaving,2024-01-27 17:23:53.846687,normal_leaving
